Name,Revenue,HQ Location,LinkedIn URL,Website,Company description,Country,Revenue_M,Main Broker,Main Insurer,Hubspot
ADEO,30417345000.0,"France, Hauts-de-france, Ronchin",https://www.linkedin.com/company/groupe-adeo,www.adeo.com,"ADEO is a leading international company in the home improvement and DIY sector, recognized as the largest in Europe and the third largest globally, with sales reaching €30.7 billion in 2023. Operating a network of over 1,000 stores and online platforms across 20 countries, ADEO provides innovative solutions for home improvement projects, catering to both individual consumers and professionals. The company's mission, ""We make home a positive place to live,"" reflects its commitment to enhancing the quality of life through sustainable and accessible products and services. ADEO emphasizes sustainability and energy efficiency, focusing on responsible sourcing, waste reduction, and the promotion of second-hand goods as part of its commitment to a circular economy. The company collaborates with various partners, including the Solar Impulse Foundation, to develop eco-friendly solutions, while its brands, such as Leroy Merlin and Bricoman, integrate technology to optimize energy consumption in homes. With a workforce of 110,000 employees, ADEO fosters a culture of empowerment, inclusivity, and continuous learning, ensuring that its employees are well-equipped to meet the evolving needs of the market. ADEO serves a diverse clientele, including DIY enthusiasts, professional contractors, and various non-profit organizations, while actively engaging with local communities to promote environmental awareness and social responsibility. The company's vision encompasses a commitment to reducing its carbon footprint and promoting sustainable living, aligning with global sustainability goals to create a positive impact on both homes and the planet. Through initiatives like the ADEO Solidarity Fund, the company supports employees and their families facing difficult situations, reinforcing its dedication to community engagement. By prioritizing ethical practices and collaboration with suppliers and local artisans, ADEO aims to democratize access to quality habitat solutions, ensuring that its offerings are beneficial for both customers and the environment.",France,30417.345,,,
Castorama,2878027692.0,"France, Templemars, 59175",https://www.linkedin.com/company/castorama,emploi.castorama.fr,"Castorama is a leading home improvement retailer specializing in a comprehensive range of DIY products, home renovation materials, and gardening supplies. The company is dedicated to empowering customers to create and enhance their living spaces by providing high-quality tools, building materials, and expert advice. With a mission to make home improvement accessible to everyone, Castorama aims to inspire creativity and innovation in home projects while fostering a culture of sustainability. The company serves a diverse clientele, including homeowners, DIY enthusiasts, professional contractors, and interior designers, ensuring that it meets the varied needs of its customers. Castorama collaborates with various suppliers and manufacturers to offer a wide selection of products that cater to different tastes and budgets. Its target market includes individuals looking to undertake personal renovation projects, as well as professionals in the construction and landscaping industries seeking reliable materials for larger jobs. The company emphasizes customer satisfaction and actively engages in social responsibility initiatives, addressing issues such as environmental sustainability and community support. With over 50 years of experience in the industry, Castorama is committed to providing exceptional customer service and tailored solutions, including installation and project planning services. The brand's vision includes a focus on reducing its carbon footprint and promoting eco-friendly practices, making it a trusted partner for all home improvement needs. Through its extensive product offerings and dedication to quality, Castorama continues to be a vital player in the home improvement sector, inspiring customers to transform their homes into reflections of their individual styles and functionalities.",France,2878.027692,,,
Bricomarché,2820271375.0,"France, Île-de-france, Paris",https://www.linkedin.com/company/bricomarche,www.bricomarche.com,"Bricomarché is a prominent retail chain specializing in home improvement and gardening supplies, offering a wide range of products including tools, garden equipment, and home maintenance items. The company's mission is to provide quality products at competitive prices, catering to both DIY enthusiasts and professional contractors. With a focus on customer satisfaction, Bricomarché aims to create a welcoming shopping experience through knowledgeable staff and a diverse product selection. Its target market includes homeowners, gardeners, and tradespeople, while its partnerships with various suppliers ensure a steady supply of reliable and innovative products. Bricomarché is committed to sustainability and community engagement, making it a trusted choice for customers looking to enhance their living spaces.",France,2820.271375,,,
BRICO DÉPÔT,1330898180.0,"France, Île-de-france, Longpont-sur-orge, 30 Rue De La Tourelle, 91310",https://www.linkedin.com/company/51187,www.recrute.bricodepot.fr,"Brico Dépôt is a leading retailer in the home improvement sector, specializing in the sale of building materials and home renovation products. The company is committed to providing an exceptional shopping experience for its customers, focusing on simplicity, sincerity, and proximity in its operations. With a diverse range of job opportunities across various sectors, including commerce, logistics, and digital, Brico Dépôt aims to foster professional growth and development among its 9,000 employees in France. The company serves a wide clientele, from DIY enthusiasts to professional contractors, and partners with suppliers to ensure high-quality products at competitive prices. Brico Dépôt also emphasizes its responsibility towards the environment through its ""Net Positive"" program, reflecting its dedication to sustainable practices in the retail industry.",France,1330.89818,,,
Bricorama France,1090545000.0,"France, Île-de-france, Villiers-sur-marne, 21a Boulevard Jean Monnet, 94350",https://www.linkedin.com/company/bricorama-france,www.bricorama.fr,"Bricorama France is a prominent retail company specializing in home improvement and DIY products. The company aims to provide high-quality tools and materials to both professional and amateur builders, ensuring that customers have access to reliable and affordable solutions for their projects. Bricorama's product range includes a variety of items, from gardening tools to decorative stickers, catering to a diverse clientele that includes homeowners, DIY enthusiasts, and professionals in the construction industry. The company partners with reputable brands, such as Makita, to offer innovative and environmentally friendly products that enhance the user experience while minimizing ecological impact. With a commitment to customer satisfaction, Bricorama strives to be a go-to destination for all home improvement needs, fostering a community of creativity and craftsmanship.",France,1090.545,,,
ManoMano,287707871.0,"France, Île-de-france, Paris",https://www.linkedin.com/company/manomano,www.manomano.fr,"ManoMano is a leading French e-commerce platform that specializes in DIY, home improvement, and gardening products. The company is dedicated to empowering both professionals and individual consumers by offering a vast selection of high-quality tools, materials, and home decor items. With a mission to make home improvement accessible and enjoyable, ManoMano serves over 7 million customers, including DIY enthusiasts and professional contractors. The platform simplifies the shopping experience by providing features such as free delivery and returns for up to 100 days, ensuring customer satisfaction and convenience. ManoMano collaborates with a diverse range of partners, including recognized brands and specialized vendors, to guarantee a wide array of products that meet various needs and preferences. The company emphasizes innovation and user experience, striving to create a seamless online shopping environment. Its vision is to become the go-to destination for all home and garden needs, fostering a vibrant community of passionate DIYers and home improvement aficionados. By focusing on quality, affordability, and exceptional service, ManoMano aims to solidify its position as the leader in the European online DIY market.",France,287.707871,,,
Wendel,49864500.0,"France, Île-de-france, Paris",https://www.linkedin.com/company/wendellesespacesconfort,www.wendel.fr,"Wendel is a regional family-owned company specializing in home improvement and renovation solutions, offering a wide range of products including tiles, bathroom fixtures, heating and air conditioning systems, and flooring options. The company is dedicated to providing personalized service and expert advice to help clients realize their home projects, whether through in-store consultations or advanced 3D visualization services. Wendel partners with a network of qualified professionals to ensure seamless installation and customer satisfaction. With a commitment to quality and eco-friendly products, Wendel serves both individual homeowners and professionals in the construction and renovation sectors, aiming to create harmonious living spaces that enhance well-being.",France,49.8645,,,
HOZELOCK EXEL,39594059.0,"France, Auvergne-rhône-alpes, Arnas, 891 Route Des Frênes, 69400",https://www.linkedin.com/company/26152707,www.hozelock-exel.fr,"C’est en plein cœur du Beaujolais, que nous fabriquons et commercialisons une large gamme de produits pour le jardinage, le bricolage et le bâtiment sous nos marques reconnues du grand public comme Hozelock, Berthoud et Laser Industrie. 👨🏽🌾Hozelock Exel, une entreprise du groupe familial Exel Industries. Suite au rachat de la société Hozelock par notre groupe en 2012, nous devenons un des principaux fabricants européens de matériel de jardinage. 🥇Leader en pulvérisation grand public et professionnelle en France. 🐓Également le seul fabricant français dans cette catégorie, 🥈 N°2 de l’arrosage grand public en France avec la marque Hozelock (🥇 N°1 au Royaume-Uni). 🌱Précurseur et leader du jardinage au naturel : En 2017, c’est la naissance d’Hozelock PURE pour un jardinage toujours plus naturel. En 2021, Hozelock Exel a créé Nature With Us, une start-up proposant des produits écologiques sans plastique. En 2024, elle intègre cette initiative à son nom, renforçant son engagement pour des solutions écoresponsables. 🏆Champions en matière d’innovation : Exel Industries a obtenu la 3e place au Palmarès des principaux déposants de brevets à l’INPI en 2021 et 2022 et figure dans le classement des 50 1ers déposants français de brevets dans le monde. 💫 Un déploiement constant : Synonyme de fiabilité et développement, GF Garden, se profile en tant que précurseur dans le développement des matériaux recyclés. La société italienne de jardinage, a rejoint le groupe en 2022. On retrouve alors des produits avec les mêmes maitres mots : faciles d’utilisation, élégants et de haute qualité. En 2023, Devaux fait son entrée. Cette entreprise nous offre l'opportunité d'élargir notre gamme d'outils de jardin, incluant des produits tels que la fourche écologique, ainsi que des articles orientés vers la cheminée (Ardufeu). Prêts à découvrir vos outils de demain ? 😉",France,39.594059,,,
Leroy Merlin Vannes-Theix,20999070.0,"France, Brittany, Theix-noyalo",https://www.linkedin.com/company/leroy-merlin-vannes-theix,www.leroymerlin.fr,"Magasin de bricolage, décoration, jardinage et aménagement de la maison.",France,20.99907,,,
DUCATILLON,20232870.0,"France, Hauts-de-france, Lesquin, 571 Rue De La Louvière, 59810",https://www.linkedin.com/company/ducatillon,www.ducatillon.com,"VENTE A DISTANCE Fondée en 1997, DUCATILLON est le leader français de la vente à distance d’articles de chasse, d’élevage et de loisirs extérieurs. La société, qui propose plus de 22.000 références et qui compte plus de 500.000 clients, dispose d’un positionnement de multi-spécialiste unique en France : vêtements et accessoires de chasse, matériel d’élevage, articles de jardin, de cuisine, accessoires canins et matériel de pêche. Située à Lesquin, dans le Nord de la France, la société distribue ses articles à travers trois canaux de distribution complémentaires, en vente à distance (catalogues et e-commerce) et en magasin. DISTANCE SELLING Founded in 1997, DUCATILLON is the French leader in the distance selling of hunting, hobby farming, and outdoor leisure. Selling over 22.000 references, Ducatillon has over 500.000 customers and the company is positioned as a unique multi-specialist in France in the fields of hunting apparel and accessories, farming equipment, gardening tools, cookware, dog accessories and fishing equipment.",France,20.23287,,,
Outiror & Espace Trading,20195283.0,France,https://www.linkedin.com/company/outiror-&-espace-trading,www.outiror.com,"Two French companies (owned by a British turnaround PE fund) distributing a large range of do-it-yourself, gardening, tools, leisure products. Innovative, astute and practical products at reasonnable prices are offered through catalogs and then delivered in mid-size cities via large trucks.  Over 4 million customers in database, 2 web sites, 8 ""Oyé Oyé"" shops in French overseas territories.",France,20.195283,,,
Côté Fenêtres,18880020.0,"France, Cugand, 85610",https://www.linkedin.com/company/côté-fenêtres,,"Amélioration de l'habitat - Spécialiste de l'isolation Nous répondons à vos projets dans l'amélioration de votre habitat : - Fenêtres - Porte d'entrée - Volets - Motorisation - Portail de garage - Portail de jardin et clôture - Isolation des combles - Isolation par extérieur Nous intervenons dans les départements suivants : 17,29,35,44,49,56,72,75,77,85,91,92,93,94 Vous pouvez nous retrouver et nous rendre visite dans nos agences : - Agence de Rennes - Agence de Vannes - Agence de Saint Nazaire - Agence du Mans - Agence de Cugand",France,18.88002,,,
SUPRA FRANCE,14049190.0,"France, Grand Est, Obernai",https://www.linkedin.com/company/supra-france,www.supra.fr,"SUPRA France, a subsidiary of TAURUS GROUP, is a leading manufacturer of high-quality heating solutions, specializing in the design and production of wood-burning inserts and fireplaces. Based in Obernai, France, the company is committed to providing innovative and efficient heating products that enhance comfort while adhering to strict environmental standards. SUPRA France's flagship product, the NEO 55E, exemplifies their dedication to quality, featuring advanced technology for optimal combustion and heat distribution. The company serves a diverse clientele, including homeowners, builders, and architects, and collaborates with various partners in the construction and home improvement sectors. With a focus on customer satisfaction, SUPRA France also offers comprehensive after-sales service and support, ensuring that clients receive the best possible experience with their heating solutions.",France,14.04919,,,
Bricofer,12315660.0,"France, Grand Est, Richwiller, 23 Rue De Kingersheim, 68120",https://www.linkedin.com/company/bricofer-68,www.bricofer.pro,"Bricofer est une société française de quincaillerie créée en 1983 à Richwiller, près de  Mulhouse.  Le travail du métal est notre cœur de métier depuis la fondation des établissements Stalder, en 1926. Nos produits sont proposés tout autant aux professionnels qu’aux particuliers. Cela fait donc plus de 30 ans que Bricofer vous propose une large gamme de produits de quincaillerie et que celui-ci fait également office de magasin de bricolage.  En effet, différents types de profilés vous sont proposés tel qu’en acier ou en aluminium.  Nous rajouterons également que nous commercialisons différents types de tôles (aluminium, perforées, inox, …).  Vous pouvez retrouver pareillement des services spécialisés dans la serrurerie. Les avantages que cette quincaillerie vous propose sont la livraison, le dépannage et le service après-vente.",France,12.31566,,,
Guillebert,12297111.0,"France, Hauts-de-france, Ronchin, 3 Rue Jules Verne, 59790",https://www.linkedin.com/company/guillebert.naturellement.professionnels,www.guillebert.fr,"Fondée en 1923, la société Guillebert est aujourd'hui leader du marché en matériel d'élagage et outillage pour les professionnels des espaces verts en France. Avec un catalogue de plus de 9 000 références, Guillebert propose la meilleure offre de matériel de jardinage professionnel des espaces verts. Une force de vente de 20 commerciaux terrain et un Service Clients qui accompagnent les professionnels dans leurs choix d'outils et de matériel de jardinage professionnel. Parce qu'en plus de 100 ans, nous avons eu le temps de parfaire notre expertise, nous pouvons dire que nous connaissons bien nos clients pour leur proposer des produits adaptés à leurs besoins. Entreprise de conscience et besoin d'impact sur l'environnement, nos engagements sont les vôtres !",France,12.297111,,,
COP AMACO,11605589.0,"France, Nordhouse, 7-10 Rue Du Chêne, 67150",https://www.linkedin.com/company/cop-amaco,cop-amaco.com,"Dévéloppeur d'espaces et intégrateur de solutions au service des magasins depuis 1989. We are a French shopfitting turnkey solution provider serving our clients across multiple industries (food, non-food, sport, home improvement, etc.) since 1989.",France,11.605589,,,
Groupe Promotelec,9223833.0,"France, Île-de-france, Courbevoie",https://www.linkedin.com/company/associationpromotelec,www.promotelec.com,"Promotelec brings together stakeholders from the electricity and construction sectors, as well as consumer associations, with a positioning focused on societal issues related to housing (electrical safety, energy performance of buildings, promotion of sustainable and renewable materials, promotion of home automation and connected objects, adaptation of housing to home support). Our action responds to several challenges: a safer, healthier, more connected, more sustainable, more suitable home. Promotelec informs and supports individuals, professionals, and local authorities in the design and implementation of their home improvement projects, in new or existing buildings, in both public and private housing. Our commitment is structured around several missions: For individuals: - Support the reflection and choice of comfort solutions in the home. - Advise the individual at all stages of the project: from the precise definition of their needs to the choice of a qualified professional. - Remind the basic rules to avoid domestic accidents and limit energy consumption. For professionals, specifiers and manufacturers: - Provide data and analyses on our priority themes - Contribute to technical expertise by offering practical and educational information on the standards and regulations in force in housing. - Support the electricity and construction sector on an economic and qualitative level by promoting qualified professionals and certified products. For communities: - Provide data and analyses on our priority themes - Participate in informing decision-making on construction or renovation projects thanks to official references recognized in the housing sector.",France,9.223833,,,
BRICOCERAM,9088316.0,"Martinique, Martinique, Le Lamentin, Zone Industrielle La Jambette, 97232",https://www.linkedin.com/company/bricoceram,www.bricoceram.com,"BRICOCERAM est un magasin de bricolage. Vous y retrouverez de l'outillage, quincaillerie et autres appareils électriques (nettoyeurs haute pression, aspirateurs..), du carrelage pour les murs, le sol en extérieur et en intérieur, de la peinture intérieure et extérieure, des sanitaires (pack WC, bidet, vasque, douche…) et robinetterie, de la menuiserie alu et PVC, des espaces déco, jardin,etc.",Martinique,9.088316,,,
EBM DEMOLITION,9018196.0,"France, Pays De La Loire, Montrevault Sur Evre, 49110 Route De Saint-pierre-montlimart, 49110",https://www.linkedin.com/company/ebm-demolition,www.ebm-demolition.fr,"EBM, fait partie des entreprises qui ont suivi un parcours atypique... Après plusieurs métiers dont la vente de matériel de bricolage, les travaux de plomberie et d'électricité, elle s'est spécialisée dans la déconstruction de bâtiment mais également dans le désamiantage, récupération, tri et recyclage des matériaux.  Notre objectif : Valoriser l'environnement !  N'hésitez pas à nous solliciter pour tous vos travaux en zone urbaine ou rurale, industrielle, particulière, de logements sociaux, de bâtiments commerciaux ou recevant du public, EBM est à votre disposition pour trouver des solutions répondant à vos contraintes.",France,9.018196,,,
Charpail,8906147.0,"France, Auvergne-rhône-alpes, Valence, 199 Avenue Des Auréats Zi Sud, 26000",https://www.linkedin.com/company/charpail,www.charpail.com,"Charpail est un magasin de bricolage à Valence, également spécialisé dans l’outillage et le matériel de bâtiment pour tous vos travaux, privés ou publics. À une époque où l’on valorise la proximité et les produits de qualité, Charpail, entreprise familiale valentinoise depuis trois générations, est votre interlocuteur privilégié en Drôme Ardèche. Si Charpail s’adresse d’abord aux professionnels (entreprises générales, BTP, travaux publics, espaces verts, couvertures charpentes, services techniques et municipaux), elle propose également ses produits et services à tout particulier souhaitant faire des travaux chez lui. Venez nous confier vos besoins en matériels ou vos envies de décoration intérieure et nos vendeurs vous trouveront un produit de qualité professionnelle le plus adapté, en respectant votre budget. Ils vous apporteront des conseils techniques avisés pour mener vos projets à bien. Charpail est ouvert à tous. Déco, Brico, Travaux… Pour les particuliers et pour les pros. NOS VALEURS Chez Charpail, nous cultivons des principes tels que : La qualité des produits avant tout ! La disponibilité du produit La technicité du conseil Le sens du service",France,8.906147,,,
APREMIS,7401768.0,"France, Hauts-de-france, Amiens, 21 Rue Sully, 80000",https://www.linkedin.com/company/apremis,www.association-apremis.org,"APREMIS – Accompagnement, Prévention, Réflexion et Médiation pour l’Insertion Sociale Basée à Amiens, l'association APREMIS œuvre depuis 1990 pour prévenir et combattre l'exclusion sociale, principalement dans le département de la Somme. Elle accompagne les personnes en situation de mal-logement ou exclues du logement, les personnes placées sous main de justice ainsi que leur famille, et les personnes sollicitant la protection de la France après avoir dû fuir leur pays. Nos valeurs APREMIS s'engage à : Favoriser l'insertion sociale et professionnelle des personnes en difficulté. Promouvoir la dignité, la solidarité et l'autonomie. Analyser de manière autonome les processus d'exclusion et l'impact des politiques publiques, en portant témoignage, en sensibilisant et en étant force de proposition auprès de l'opinion et des responsables politiques . Nos prestations : L'association propose une gamme de services adaptés aux besoins des personnes accompagnées : Hébergement et logement accompagné. Accompagnement social pour un logement adapté. Amélioration de l'habitat et lutte contre la précarité énergétique. Accueil et accompagnement des personnes migrantes. Actions socio-judiciaires. Insertion dans l'emploi. Relais Enfants-Parents. APREMIS est également agréée en tant qu'Atelier Chantier d'Insertion (ACI), proposant des activités dans les domaines du bâtiment, des espaces verts, de la menuiserie, de la décoration, de la plâtrerie, et des services à la personne. Pour en savoir plus sur nos actions et nos engagements, visitez notre site  web : www.association-apremis.org",France,7.401768,,,
Bricomarché Saumur,7068349.0,"France, Pays De La Loire, Saumur, 71 Boulevard Des Demoiselles, 49400",https://www.linkedin.com/company/bricomarche-saumur,www.bricomarche.com,"Bricomarché Saumur, votre magasin de bricolage situé dans la zone de St Lambert des Levées, vous accueille toute l'année en tant que spécialiste du bricolage, de l'aménagement de la maison et du jardinage. Avec notre équipe de conseillers à l'écoute, vous pourrez réaliser tous vos projets ! 😉 Découvrez notre magasin et ses différents univers : • Bricolage (outillage, quincaillerie, salle de bain, sol, menuiserie, chauffage, électricité...), • Jardin (motoculture, aménagement extérieur, arrosage, plantes...), • Déco (peinture, luminaire, papier peint, mobilier, rideau...), • Bati (matériaux de construction et d'isolation).",France,7.068349,,,
Pentagon Builders Merchants Ltd,6219923.0,"France, Occitanie, Sète, Rue Des Pres Trading Estate, je2 7qt",https://www.linkedin.com/company/pentagon-builders-merchants,www.pentagon.je,"Established in 1977, we are a locally owned and managed Builders Merchant and are the Channel Island's leading stockist of building materials and home improvement products. Whether you are an Architect, Designer, Builder, Developer, or Homeowner, we offer a fast and reliable service for anything that you may require.",France,6.219923,,,
Plantes Et Jardins,6162299.0,France,https://www.linkedin.com/company/plantes-et-jardins,www.plantes-et-jardins.com,"Leader for gardening e-commerce and media on Internet in France. We offer 8000 plants and 5000 gardening products for sale and home delivery. And thousands of premium gardening contents : articles, advice, videos, Q&A, plant descriptions Part of Gamm Vert group.",France,6.162299,,,
Espace Bricolage,5807976.0,"France, Provence-alpes-côte D'azur, Saint-blaise, 143 Chemin Du Rivage, 06670",https://www.linkedin.com/company/espace-bricolage,www.espace-bricolage.fr,"Espace-bricolage.fr est un site de vente en ligne spécialiste en outils de bricolage. Notre site vous propose des milliers de références produits parmi les plus grandes marques telles que Milwaukee, 3M, Makita, etc.  Que votre recherche soit porté sur l'outillage, la quincaillerie, les revêtements et fixation, l'électricité et même l'automobile, vous trouverez sur notre site ce que vous recherchez avec la qualité et des prix attractifs  ! Notre équipe, met un point d'honneur en ce qui concerne la satisfaction de nos clients, c'est pourquoi, Espace Bricolage vous propose des fiches produits détaillées et des photos produits explicites afin de vous renseigner au mieux.   Nos conseillers sont à votre écoute par téléphone et par email pour échanger avec vous ! A bientôt sur notre site www.espace-bricolage.fr",France,5.807976,,,
